# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376748882000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1376748882000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1376748882000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1376748882000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1376748882000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1376748882000 1085 1d2b99e1f15e2e4ac1963600a39a40fcf034dec6 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/ic_menu_refresh.png
1376748882000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1376748882000 1494 cb4093eead4ca60844ae5e319eff0466f33ca657 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1376748882000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1376748882000 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1376748882000 78833 a77eeb773ae46074c5d8e8e396d19e3faa4fab5d /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/values/values.xml
1376748882000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1376748882000 2778 adbf3a14314596ff91d9521714bf84ff38f70fec /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1376748882000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1376748882000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1376748882000 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1376748882000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1376748882000 597 472330d494256ecf1201af64e8383816b8482e25 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1376748882000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1376748882000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1376748882000 4330 c7e09227d2953c9c076f4efc38bc521e84ac0f96 /home/marco/Workspace/NerdzMessenger/NerdzMessenger/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
